match,attendance
1960-07-06 - Czechoslovakia vs. USSR,25184
1960-07-06 - France vs. Yugoslavia,26370
1960-07-09 - Czechoslovakia vs. France,9438
1960-07-10 - USSR vs. Yugoslavia,17966
1964-06-17 - Denmark vs. USSR,38556
1964-06-17 - Spain vs. Hungary,34713
1964-06-20 - Hungary vs. Denmark,3869
1964-06-21 - Spain vs. USSR,79115
1968-06-05 - Yugoslavia vs. England,21834
1968-06-05 - Italy vs. USSR,68582
1968-06-08 - Italy vs. Yugoslavia,68817
1968-06-08 - England vs. USSR,68817
1968-06-10 - Italy vs. Yugoslavia,32886
1972-06-14 - Belgium vs. West Germany,55601
1972-06-14 - Hungary vs. USSR,1659
1972-06-17 - Hungary vs. Belgium,6184
1972-06-18 - West Germany vs. USSR,43066
1976-06-16 - Czechoslovakia vs. Netherlands,17879
1976-06-17 - Yugoslavia vs. West Germany,50652
1976-06-19 - Netherlands vs. Yugoslavia,6766
1976-06-20 - Czechoslovakia vs. West Germany,30790
1980-06-11 - Czechoslovakia vs. West Germany,10500
1980-06-11 - Netherlands vs. Greece,14990
1980-06-12 - Belgium vs. England,15186
1980-06-12 - Spain vs. Italy,46337
1980-06-14 - West Germany vs. Netherlands,29889
1980-06-14 - Greece vs. Czechoslovakia,7614
1980-06-15 - Belgium vs. Spain,11430
1980-06-15 - England vs. Italy,59649
1980-06-17 - Netherlands vs. Czechoslovakia,11889
1980-06-17 - Greece vs. West Germany,13901
1980-06-18 - Spain vs. England,14440
1980-06-18 - Italy vs. Belgium,42318
1980-06-21 - Czechoslovakia vs. Italy,24652
1980-06-22 - Belgium vs. West Germany,47860
1984-06-12 - France vs. Denmark,47570
1984-06-13 - Belgium vs. Yugoslavia,41525
1984-06-14 - West Germany vs. Portugal,44707
1984-06-14 - Romania vs. Spain,16972
1984-06-16 - France vs. Belgium,51359
1984-06-16 - Denmark vs. Yugoslavia,34736
1984-06-17 - West Germany vs. Romania,31787
1984-06-17 - Portugal vs. Spain,24364
1984-06-19 - Denmark vs. Belgium,36911
1984-06-19 - France vs. Yugoslavia,47510
1984-06-20 - Portugal vs. Romania,24464
1984-06-20 - West Germany vs. Spain,47691
1984-06-23 - France vs. Portugal,54848
1984-06-24 - Denmark vs. Spain,47843
1984-06-27 - France vs. Spain,47368
1988-06-10 - West Germany vs. Italy,62552
1988-06-11 - Denmark vs. Spain,55707
1988-06-12 - England vs. Republic of Ireland,51373
1988-06-12 - Netherlands vs. USSR,54336
1988-06-14 - West Germany vs. Denmark,64812
1988-06-14 - Italy vs. Spain,47506
1988-06-15 - England vs. Netherlands,63940
1988-06-15 - Republic of Ireland vs. USSR,38308
1988-06-17 - West Germany vs. Spain,63802
1988-06-17 - Italy vs. Denmark,53951
1988-06-18 - Republic of Ireland vs. Netherlands,64731
1988-06-18 - England vs. USSR,48335
1988-06-21 - West Germany vs. Netherlands,56115
1988-06-22 - USSR vs. Italy,61606
1988-06-25 - USSR vs. Netherlands,62770
1992-06-10 - Sweden vs. France,30000
1992-06-11 - Denmark vs. England,26385
1992-06-12 - Netherlands vs. Scotland,35720
1992-06-12 - Commonwealth of Independent States vs. Germany,17700
1992-06-14 - France vs. England,26535
1992-06-14 - Sweden vs. Denmark,29902
1992-06-15 - Scotland vs. Germany,17800
1992-06-15 - Netherlands vs. Commonwealth of Independent States,34440
1992-06-17 - France vs. Denmark,25763
1992-06-17 - Sweden vs. England,30126
1992-06-18 - Scotland vs. Commonwealth of Independent States,14660
1992-06-18 - Netherlands vs. Germany,37725
1992-06-21 - Sweden vs. Germany,27827
1992-06-22 - Netherlands vs. Denmark,37450
1992-06-26 - Denmark vs. Germany,37800
1996-06-08 - England vs. Switzerland,76567
1996-06-09 - Spain vs. Bulgaria,24006
1996-06-09 - Germany vs. Czechia,37300
1996-06-09 - Denmark vs. Portugal,34993
1996-06-10 - Netherlands vs. Scotland,34363
1996-06-10 - Romania vs. France,26323
1996-06-11 - Italy vs. Russia,35120
1996-06-11 - Türkiye vs. Croatia,22460
1996-06-13 - Bulgaria vs. Romania,19107
1996-06-13 - Switzerland vs. Netherlands,36800
1996-06-14 - Portugal vs. Türkiye,22670
1996-06-14 - Czechia vs. Italy,37320
1996-06-15 - Scotland vs. England,76864
1996-06-15 - France vs. Spain,35626
1996-06-16 - Russia vs. Germany,50760
1996-06-16 - Croatia vs. Denmark,33671
1996-06-18 - Romania vs. Spain,32719
1996-06-18 - France vs. Bulgaria,26976
1996-06-18 - Netherlands vs. England,76798
1996-06-18 - Scotland vs. Switzerland,34926
1996-06-19 - Türkiye vs. Denmark,28951
1996-06-19 - Croatia vs. Portugal,20484
1996-06-19 - Italy vs. Germany,53740
1996-06-19 - Russia vs. Czechia,21128
1996-06-22 - Spain vs. England,75440
1996-06-22 - France vs. Netherlands,37465
1996-06-23 - Germany vs. Croatia,43412
1996-06-23 - Czechia vs. Portugal,26832
1996-06-26 - France vs. Czechia,43877
1996-06-26 - Germany vs. England,75862
1996-06-30 - Czechia vs. Germany,73611
2000-06-10 - Belgium vs. Sweden,46700
2000-06-11 - Türkiye vs. Italy,22500
2000-06-11 - France vs. Denmark,28100
2000-06-11 - Netherlands vs. Czechia,50800
2000-06-12 - Germany vs. Romania,28500
2000-06-12 - Portugal vs. England,31500
2000-06-13 - Spain vs. Norway,41000
2000-06-13 - Yugoslavia vs. Slovenia,18500
2000-06-14 - Italy vs. Belgium,44500
2000-06-15 - Sweden vs. Türkiye,27000
2000-06-16 - Czechia vs. France,27243
2000-06-16 - Denmark vs. Netherlands,51425
2000-06-17 - Romania vs. Portugal,28400
2000-06-17 - England vs. Germany,29000
2000-06-18 - Slovenia vs. Spain,51300
2000-06-18 - Norway vs. Yugoslavia,28750
2000-06-19 - Italy vs. Sweden,30000
2000-06-19 - Türkiye vs. Belgium,48000
2000-06-20 - Portugal vs. Germany,44000
2000-06-20 - England vs. Romania,30000
2000-06-21 - Slovenia vs. Norway,21000
2000-06-21 - Yugoslavia vs. Spain,26611
2000-06-21 - France vs. Netherlands,50000
2000-06-21 - Denmark vs. Czechia,20000
2000-06-24 - Türkiye vs. Portugal,42000
2000-06-24 - Italy vs. Romania,41000
2000-06-25 - Netherlands vs. Yugoslavia,44000
2000-06-25 - Spain vs. France,26614
2000-06-28 - France vs. Portugal,48000
2000-06-29 - Italy vs. Netherlands,50000
2000-07-02 - France vs. Italy,50000
2004-06-12 - Portugal vs. Greece,48761
2004-06-12 - Spain vs. Russia,28182
2004-06-13 - Switzerland vs. Croatia,24090
2004-06-13 - France vs. England,62487
2004-06-14 - Denmark vs. Italy,19595
2004-06-14 - Sweden vs. Bulgaria,31652
2004-06-15 - Czechia vs. Latvia,21744
2004-06-15 - Germany vs. Netherlands,48197
2004-06-16 - Greece vs. Spain,25444
2004-06-16 - Russia vs. Portugal,59273
2004-06-17 - England vs. Switzerland,28214
2004-06-17 - Croatia vs. France,29160
2004-06-18 - Bulgaria vs. Denmark,24131
2004-06-18 - Italy vs. Sweden,44926
2004-06-19 - Latvia vs. Germany,22344
2004-06-19 - Netherlands vs. Czechia,29935
2004-06-20 - Russia vs. Greece,24347
2004-06-20 - Spain vs. Portugal,47491
2004-06-21 - Croatia vs. England,57047
2004-06-21 - Switzerland vs. France,28111
2004-06-22 - Denmark vs. Sweden,26115
2004-06-22 - Italy vs. Bulgaria,16002
2004-06-23 - Germany vs. Czechia,46849
2004-06-23 - Netherlands vs. Latvia,27904
2004-06-24 - Portugal vs. England,62564
2004-06-25 - France vs. Greece,45390
2004-06-26 - Sweden vs. Netherlands,27762
2004-06-27 - Czechia vs. Denmark,41092
2004-06-30 - Portugal vs. Netherlands,46679
2004-07-01 - Greece vs. Czechia,42449
2004-07-04 - Portugal vs. Greece,62865
2008-06-07 - Switzerland vs. Czechia,39730
2008-06-07 - Portugal vs. Türkiye,29106
2008-06-08 - Austria vs. Croatia,51428
2008-06-08 - Germany vs. Poland,30000
2008-06-09 - Romania vs. France,30585
2008-06-09 - Netherlands vs. Italy,30777
2008-06-10 - Spain vs. Russia,30772
2008-06-10 - Greece vs. Sweden,31063
2008-06-11 - Czechia vs. Portugal,29016
2008-06-11 - Switzerland vs. Türkiye,39730
2008-06-12 - Croatia vs. Germany,30461
2008-06-12 - Austria vs. Poland,51428
2008-06-13 - Italy vs. Romania,30585
2008-06-13 - Netherlands vs. France,30777
2008-06-14 - Sweden vs. Spain,30772
2008-06-14 - Greece vs. Russia,31063
2008-06-15 - Türkiye vs. Czechia,29016
2008-06-15 - Switzerland vs. Portugal,39730
2008-06-16 - Austria vs. Germany,51428
2008-06-16 - Poland vs. Croatia,30461
2008-06-17 - France vs. Italy,30585
2008-06-17 - Netherlands vs. Romania,30777
2008-06-18 - Russia vs. Sweden,30772
2008-06-18 - Greece vs. Spain,30883
2008-06-19 - Portugal vs. Germany,39374
2008-06-20 - Croatia vs. Türkiye,51428
2008-06-21 - Netherlands vs. Russia,38374
2008-06-22 - Spain vs. Italy,51178
2008-06-25 - Germany vs. Türkiye,39374
2008-06-26 - Russia vs. Spain,51428
2008-06-29 - Germany vs. Spain,51428
2012-06-08 - Poland vs. Greece,56070
2012-06-08 - Russia vs. Czechia,41000
2012-06-09 - Netherlands vs. Denmark,35923
2012-06-09 - Germany vs. Portugal,32990
2012-06-10 - Spain vs. Italy,38869
2012-06-10 - Republic of Ireland vs. Croatia,39550
2012-06-11 - France vs. England,47400
2012-06-11 - Ukraine vs. Sweden,64290
2012-06-12 - Greece vs. Czechia,41105
2012-06-12 - Poland vs. Russia,55920
2012-06-13 - Denmark vs. Portugal,31840
2012-06-13 - Netherlands vs. Germany,37750
2012-06-14 - Italy vs. Croatia,37096
2012-06-14 - Spain vs. Republic of Ireland,39150
2012-06-15 - Ukraine vs. France,48000
2012-06-15 - Sweden vs. England,64640
2012-06-16 - Greece vs. Russia,55614
2012-06-16 - Czechia vs. Poland,41000
2012-06-17 - Denmark vs. Germany,32990
2012-06-17 - Portugal vs. Netherlands,37445
2012-06-18 - Italy vs. Republic of Ireland,38794
2012-06-18 - Croatia vs. Spain,39076
2012-06-19 - Sweden vs. France,63010
2012-06-19 - England vs. Ukraine,48700
2012-06-21 - Czechia vs. Portugal,55590
2012-06-22 - Germany vs. Greece,38751
2012-06-23 - Spain vs. France,47000
2012-06-24 - England vs. Italy,64340
2012-06-27 - Portugal vs. Spain,48000
2012-06-28 - Germany vs. Italy,55540
2012-07-01 - Spain vs. Italy,63170
2016-06-10 - France vs. Romania,75113
2016-06-11 - Albania vs. Switzerland,33805
2016-06-11 - Wales vs. Slovakia,37831
2016-06-11 - England vs. Russia,62343
2016-06-12 - Türkiye vs. Croatia,43842
2016-06-12 - Poland vs. Northern Ireland,33742
2016-06-12 - Germany vs. Ukraine,43035
2016-06-13 - Spain vs. Czechia,29400
2016-06-13 - Republic of Ireland vs. Sweden,73419
2016-06-13 - Belgium vs. Italy,55408
2016-06-14 - Austria vs. Hungary,34424
2016-06-14 - Portugal vs. Iceland,38742
2016-06-15 - Russia vs. Slovakia,38989
2016-06-15 - Romania vs. Switzerland,43576
2016-06-15 - France vs. Albania,63670
2016-06-16 - England vs. Wales,34033
2016-06-16 - Ukraine vs. Northern Ireland,51043
2016-06-16 - Germany vs. Poland,73648
2016-06-17 - Italy vs. Sweden,29600
2016-06-17 - Czechia vs. Croatia,38376
2016-06-17 - Spain vs. Türkiye,33409
2016-06-18 - Belgium vs. Republic of Ireland,39493
2016-06-18 - Iceland vs. Hungary,60842
2016-06-18 - Portugal vs. Austria,44291
2016-06-19 - Switzerland vs. France,45616
2016-06-19 - Romania vs. Albania,49752
2016-06-20 - Slovakia vs. England,39051
2016-06-20 - Russia vs. Wales,28840
2016-06-21 - Northern Ireland vs. Germany,44125
2016-06-21 - Ukraine vs. Poland,58874
2016-06-21 - Croatia vs. Spain,37245
2016-06-21 - Czechia vs. Türkiye,32836
2016-06-22 - Hungary vs. Portugal,55514
2016-06-22 - Iceland vs. Austria,68714
2016-06-22 - Sweden vs. Belgium,34011
2016-06-22 - Italy vs. Republic of Ireland,44268
2016-06-25 - Switzerland vs. Poland,38842
2016-06-25 - Wales vs. Northern Ireland,44342
2016-06-25 - Croatia vs. Portugal,33523
2016-06-26 - France vs. Republic of Ireland,56279
2016-06-26 - Germany vs. Slovakia,44312
2016-06-26 - Hungary vs. Belgium,28921
2016-06-27 - Italy vs. Spain,76165
2016-06-27 - England vs. Iceland,33901
2016-06-30 - Poland vs. Portugal,62940
2016-07-01 - Wales vs. Belgium,45936
2016-07-02 - Germany vs. Italy,38764
2016-07-03 - France vs. Iceland,76833
2016-07-06 - Portugal vs. Wales,55679
2016-07-07 - Germany vs. France,64078
2016-07-10 - Portugal vs. France,75868
2021-06-11 - Türkiye vs. Italy,12916
2021-06-12 - Wales vs. Switzerland,8782
2021-06-12 - Denmark vs. Finland,13790
2021-06-12 - Belgium vs. Russia,26264
2021-06-13 - England vs. Croatia,18497
2021-06-13 - Austria vs. North Macedonia,9082
2021-06-13 - Netherlands vs. Ukraine,15837
2021-06-14 - Scotland vs. Czechia,9847
2021-06-14 - Poland vs. Slovakia,12862
2021-06-14 - Spain vs. Sweden,10559
2021-06-15 - Hungary vs. Portugal,55662
2021-06-15 - France vs. Germany,13000
2021-06-16 - Finland vs. Russia,24540
2021-06-16 - Türkiye vs. Wales,19762
2021-06-16 - Italy vs. Switzerland,12445
2021-06-17 - Ukraine vs. North Macedonia,10001
2021-06-17 - Denmark vs. Belgium,23395
2021-06-17 - Netherlands vs. Austria,15243
2021-06-18 - Sweden vs. Slovakia,11525
2021-06-18 - Croatia vs. Czechia,5607
2021-06-18 - England vs. Scotland,20306
2021-06-19 - Hungary vs. France,55998
2021-06-19 - Portugal vs. Germany,12926
2021-06-19 - Spain vs. Poland,11742
2021-06-20 - Italy vs. Wales,11541
2021-06-20 - Switzerland vs. Türkiye,17138
2021-06-21 - Ukraine vs. Austria,10472
2021-06-21 - North Macedonia vs. Netherlands,15227
2021-06-21 - Finland vs. Belgium,18545
2021-06-21 - Russia vs. Denmark,23644
2021-06-22 - Czechia vs. England,19104
2021-06-22 - Croatia vs. Scotland,9896
2021-06-23 - Sweden vs. Poland,14252
2021-06-23 - Slovakia vs. Spain,11204
2021-06-23 - Germany vs. Hungary,12413
2021-06-23 - Portugal vs. France,55886
2021-06-26 - Wales vs. Denmark,14645
2021-06-26 - Italy vs. Austria,18910
2021-06-27 - Netherlands vs. Czechia,52834
2021-06-27 - Belgium vs. Portugal,11504
2021-06-28 - Croatia vs. Spain,22771
2021-06-28 - France vs. Switzerland,22642
2021-06-29 - England vs. Germany,41973
2021-06-29 - Sweden vs. Ukraine,9221
2021-07-02 - Switzerland vs. Spain,24764
2021-07-02 - Belgium vs. Italy,12984
2021-07-03 - Czechia vs. Denmark,16306
2021-07-03 - Ukraine vs. England,11880
2021-07-06 - Italy vs. Spain,57811
2021-07-07 - England vs. Denmark,64950
2021-07-11 - Italy vs. England,67173
2024-06-14 - Germany vs. Scotland,65052
2024-06-15 - Hungary vs. Switzerland,41676
2024-06-15 - Spain vs. Croatia,68844
2024-06-15 - Italy vs. Albania,60512
2024-06-16 - Poland vs. Netherlands,48117
2024-06-16 - Slovenia vs. Denmark,54000
2024-06-16 - Serbia vs. England,48953
2024-06-17 - Romania vs. Ukraine,61591
2024-06-17 - Belgium vs. Slovakia,45181
2024-06-17 - Austria vs. France,46425
2024-06-18 - Türkiye vs. Georgia,59127
2024-06-18 - Portugal vs. Czechia,38421
2024-06-19 - Croatia vs. Albania,46784
2024-06-19 - Germany vs. Hungary,54000
2024-06-19 - Scotland vs. Switzerland,42711
2024-06-20 - Slovenia vs. Serbia,63028
2024-06-20 - Denmark vs. England,46177
2024-06-20 - Spain vs. Italy,49528
2024-06-21 - Slovakia vs. Ukraine,43910
2024-06-21 - Poland vs. Austria,69455
2024-06-21 - Netherlands vs. France,38531
2024-06-22 - Georgia vs. Czechia,46524
2024-06-22 - Türkiye vs. Portugal,61047
2024-06-22 - Belgium vs. Romania,42535
2024-06-23 - Scotland vs. Hungary,54000
2024-06-23 - Switzerland vs. Germany,46685
2024-06-24 - Croatia vs. Italy,38322
2024-06-24 - Albania vs. Spain,46586
2024-06-25 - France vs. Poland,59728
2024-06-25 - Netherlands vs. Austria,68363
2024-06-25 - Denmark vs. Serbia,64288
2024-06-25 - England vs. Slovenia,41536
2024-06-26 - Ukraine vs. Belgium,54000
2024-06-26 - Slovakia vs. Romania,45033
2024-06-26 - Czechia vs. Türkiye,47683
2024-06-26 - Georgia vs. Portugal,49616
2024-06-29 - Switzerland vs. Italy,68172
2024-06-29 - Germany vs. Denmark,61612
2024-06-30 - England vs. Slovakia,47244
2024-06-30 - Spain vs. Georgia,42233
2024-07-01 - France vs. Belgium,46810
2024-07-01 - Portugal vs. Slovenia,46576
2024-07-02 - Romania vs. Netherlands,65012
2024-07-02 - Austria vs. Türkiye,38305
2024-07-05 - Spain vs. Germany,54000
2024-07-05 - Portugal vs. France,47789
2024-07-06 - England vs. Switzerland,46907
2024-07-06 - Netherlands vs. Türkiye,70091
2024-07-09 - Spain vs. France,62042
2024-07-10 - Netherlands vs. England,60926
2024-07-14 - Spain vs. England,
